"Country","Score","Year","Total_PercWomen","Region"
"Morocco",98.2,2018,0.184,"Middle East & Africa"
"China",96.5,2018,0.242,"South Asia, East Asia & Pacific"
"France",94.7,2018,0.354,"Europe & Central Asia"
"Portugal",93,2018,0.348,"Europe & Central Asia"
"Mexico",91.2,2018,0.414,"Americas"
"Switzerland",89.5,2018,0.293,"Europe & Central Asia"
"Norway",87.7,2018,0.414,"Europe & Central Asia"
"Lithuania",86,2018,0.213,"Europe & Central Asia"
"Netherlands (the)",84.2,2018,0.356,"Europe & Central Asia"
"Latvia",82.5,2018,0.16,"Europe & Central Asia"
"Germany",78.9,2018,0.315,"Europe & Central Asia"
"India",77.2,2018,0.116,"South Asia, East Asia & Pacific"
"Belarus",75.4,2018,0.331,"Europe & Central Asia"
"United Kingdom",73.7,2018,0.285,"Europe & Central Asia"
"Finland",71.9,2018,0.42,"Europe & Central Asia"
"Luxembourg",70.2,2018,0.283,"Europe & Central Asia"
"Cyprus",68.4,2018,0.179,"Europe & Central Asia"
"Canada",66.7,2018,0.301,"Americas"
"Sweden",64.9,2018,0.436,"Europe & Central Asia"
"Argentina",63.2,2018,0.389,"Americas"
"South Africa",61.4,2018,0.41,"Middle East & Africa"
"Italy",59.6,2018,0.301,"Europe & Central Asia"
"Thailand",57.9,2018,0.048,"South Asia, East Asia & Pacific"
"Belgium",56.1,2018,0.414,"Europe & Central Asia"
"Ukraine",54.4,2018,0.123,"Europe & Central Asia"
"Brazil",52.6,2018,0.113,"Americas"
"Korea (the Republic of)",50.9,2018,0.17,"South Asia, East Asia & Pacific"
"Austria",49.1,2018,0.336,"Europe & Central Asia"
"Estonia",47.4,2018,0.267,"Europe & Central Asia"
"Iran (Islamic Republic of)",45.6,2018,0.059,"Middle East & Africa"
"Indonesia",43.9,2018,0.198,"South Asia, East Asia & Pacific"
"Malta",42.1,2018,0.119,"Middle East & Africa"
"Slovakia",40.4,2018,0.2,"Europe & Central Asia"
"Malaysia",38.6,2018,0.131,"South Asia, East Asia & Pacific"
"New Zealand",36.8,2018,0.383,"South Asia, East Asia & Pacific"
"Taiwan (Province of China)",35.1,2018,NA,"South Asia, East Asia & Pacific"
"Spain",33.3,2018,0.386,"Europe & Central Asia"
"Poland",31.6,2018,0.255,"Europe & Central Asia"
"Algeria",29.8,2018,0.213,"Middle East & Africa"
"Croatia",28.1,2018,0.185,"Europe & Central Asia"
"Denmark",26.3,2018,0.374,"Europe & Central Asia"
"Ireland",24.6,2018,0.243,"Europe & Central Asia"
"Saudi Arabia",22.8,2018,0.199,"Middle East & Africa"
"Greece",21.1,2018,0.183,"Europe & Central Asia"
"Czechia",19.3,2018,0.211,"Europe & Central Asia"
"Egypt",17.5,2018,0.149,"Middle East & Africa"
"Slovenia",15.8,2018,0.287,"Europe & Central Asia"
"Russian Federation (the)",14,2018,0.161,"Europe & Central Asia"
"Australia",12.3,2018,0.327,"South Asia, East Asia & Pacific"
"Japan",10.5,2018,0.137,"South Asia, East Asia & Pacific"
"Romania",8.8,2018,0.187,"Europe & Central Asia"
"Kazakhstan",7,2018,0.221,"Europe & Central Asia"
"Hungary",5.3,2018,0.101,"Europe & Central Asia"
"Bulgaria",3.5,2018,0.238,"Europe & Central Asia"
"United States of America (the)",1.8,2018,0.197,"Americas"
"Turkey",0,2018,0.146,"Europe & Central Asia"
"Portugal",98.4,2019,0.348,"Europe & Central Asia"
"France",90.9,2019,0.357,"Europe & Central Asia"
"Netherlands (the)",90.8,2019,0.356,"Europe & Central Asia"
"Sweden",88.3,2019,0.461,"Europe & Central Asia"
"Morocco",87.6,2019,0.184,"Middle East & Africa"
"China",84.9,2019,0.249,"South Asia, East Asia & Pacific"
"Lithuania",82.5,2019,0.213,"Europe & Central Asia"
